"Date","Price","Open","High","Low","Vol.","Change %"
"09/29/2022","3,950","3,900","3,970","3,900","91.13M","2.07%"
"09/28/2022","3,870","3,900","3,960","3,860","72.11M","-1.02%"
"09/27/2022","3,910","3,900","3,940","3,870","89.37M","1.30%"
"09/26/2022","3,860","3,940","3,940","3,830","163.90M","-4.69%"
"09/23/2022","4,050","4,050","4,080","4,010","77.10M","-1.22%"
"09/22/2022","4,100","3,910","4,120","3,890","150.23M","4.86%"
"09/21/2022","3,910","3,880","3,930","3,800","67.11M","0.51%"
"09/20/2022","3,890","3,930","3,970","3,860","63.91M","-0.51%"
"09/19/2022","3,910","3,950","3,960","3,860","134.43M","-0.51%"
"09/16/2022","3,930","4,050","4,050","3,930","121.78M","-3.20%"
"09/15/2022","4,060","4,040","4,190","4,040","120.76M","1.25%"
"09/14/2022","4,010","4,000","4,040","3,940","79.04M","0.00%"
"09/13/2022","4,010","3,970","4,020","3,950","71.38M","1.01%"
"09/12/2022","3,970","3,960","3,990","3,900","74.85M","0.51%"
"09/09/2022","3,950","3,920","3,970","3,860","73.34M","0.25%"
"09/08/2022","3,940","3,970","4,000","3,900","88.45M","-1.99%"
"09/07/2022","4,020","4,020","4,050","3,950","89.09M","-0.50%"
"09/06/2022","4,040","4,080","4,160","4,020","109.09M","0.25%"
"09/05/2022","4,030","3,780","4,050","3,760","194.75M","6.61%"
"09/02/2022","3,780","3,750","3,830","3,720","131.23M","2.16%"
"09/01/2022","3,700","3,560","3,740","3,540","162.57M","4.52%"
"08/31/2022","3,540","3,510","3,570","3,480","101.73M","0.00%"
"08/30/2022","3,540","3,660","3,700","3,530","157.58M","2.31%"
"08/29/2022","3,460","3,380","3,470","3,330","84.86M","1.47%"
"08/26/2022","3,410","3,430","3,450","3,390","55.02M","0.00%"
"08/25/2022","3,410","3,410","3,470","3,370","88.74M","0.00%"
"08/24/2022","3,410","3,330","3,420","3,270","116.93M","1.79%"
"08/23/2022","3,350","3,170","3,380","3,160","175.08M","6.35%"
"08/22/2022","3,150","3,290","3,300","3,140","90.71M","-3.08%"
"08/19/2022","3,250","3,270","3,310","3,240","73.45M","0.00%"
"08/18/2022","3,250","3,180","3,280","3,170","84.70M","3.17%"
"08/16/2022","3,150","3,160","3,190","3,120","48.69M","-0.32%"
"08/15/2022","3,160","3,220","3,240","3,150","53.87M","-0.94%"
"08/12/2022","3,190","3,160","3,210","3,130","74.21M","1.27%"
"08/11/2022","3,150","3,230","3,250","3,150","127.29M","0.32%"
"08/10/2022","3,140","3,150","3,190","3,120","81.37M","0.32%"
"08/09/2022","3,130","3,110","3,170","3,100","86.95M","1.62%"
"08/08/2022","3,080","3,090","3,130","3,030","94.03M","-1.60%"
"08/05/2022","3,130","3,140","3,170","3,100","124.73M","-1.88%"
"08/04/2022","3,190","3,310","3,310","3,160","103.86M","-3.63%"
"08/03/2022","3,310","3,190","3,330","3,180","114.51M","4.09%"
"08/02/2022","3,180","3,350","3,360","3,180","115.84M","-5.07%"
"08/01/2022","3,350","3,260","3,370","3,240","146.35M","3.08%"
"07/29/2022","3,250","3,300","3,350","3,230","85.29M","-0.91%"
"07/28/2022","3,280","3,290","3,330","3,250","94.45M","0.00%"
"07/27/2022","3,280","3,200","3,300","3,180","130.33M","3.80%"
"07/26/2022","3,160","3,140","3,170","3,120","83.18M","1.94%"
"07/25/2022","3,100","3,050","3,120","3,040","134.98M","2.31%"
"07/22/2022","3,030","3,040","3,080","2,990","94.30M","0.33%"
"07/21/2022","3,020","3,040","3,050","2,970","73.20M","0.00%"
"07/20/2022","3,020","2,980","3,030","2,980","99.30M","2.37%"
"07/19/2022","2,950","2,800","2,960","2,760","127.90M","5.73%"
"07/18/2022","2,790","2,760","2,800","2,730","68.98M","1.09%"
"07/15/2022","2,760","2,890","2,900","2,760","98.94M","-5.80%"
"07/14/2022","2,930","2,910","2,960","2,880","97.81M","0.00%"
"07/13/2022","2,930","2,950","2,990","2,900","99.63M","0.34%"
"07/12/2022","2,920","2,860","2,970","2,840","142.53M","3.18%"
"07/11/2022","2,830","2,840","2,870","2,800","52.68M","0.00%"
"07/08/2022","2,830","2,850","2,880","2,820","90.52M","2.17%"
"07/07/2022","2,770","2,770","2,810","2,720","70.44M","0.00%"
"07/06/2022","2,770","2,850","2,850","2,720","82.12M","-3.82%"
"07/05/2022","2,880","2,830","2,940","2,820","135.39M","3.97%"
"07/04/2022","2,770","2,720","2,830","2,660","117.85M","1.84%"
"07/01/2022","2,720","2,860","2,910","2,710","105.60M","-4.90%"
"06/30/2022","2,860","2,810","2,920","2,810","109.16M","-0.35%"
"06/29/2022","2,870","2,910","2,970","2,870","64.86M","-2.71%"
"06/28/2022","2,950","2,990","3,000","2,930","71.77M","-0.34%"
"06/27/2022","2,960","2,970","3,000","2,880","89.31M","-0.34%"
"06/24/2022","2,970","2,970","3,020","2,950","103.05M","1.02%"
"06/23/2022","2,940","3,030","3,030","2,890","145.53M","-2.97%"
"06/22/2022","3,030","3,030","3,090","2,980","201.75M","0.00%"
"06/21/2022","3,030","3,000","3,070","2,970","189.11M","3.41%"
"06/20/2022","2,930","2,920","2,950","2,860","115.06M","0.34%"
"06/17/2022","2,920","3,020","3,030","2,870","229.96M","-4.58%"
"06/16/2022","3,060","3,080","3,170","3,040","243.27M","0.66%"
"06/15/2022","3,040","3,260","3,270","3,040","247.56M","-6.75%"
"06/14/2022","3,260","3,170","3,270","3,110","219.66M","2.19%"
"06/13/2022","3,190","3,320","3,320","3,190","202.11M","-7.00%"
"06/10/2022","3,430","3,560","3,590","3,430","152.00M","-4.72%"
"06/09/2022","3,600","3,630","3,690","3,600","106.57M","-0.83%"
"06/08/2022","3,630","3,650","3,680","3,590","118.44M","-0.55%"
"06/07/2022","3,650","3,550","3,710","3,530","225.70M","5.49%"
"06/06/2022","3,460","3,520","3,590","3,440","128.51M","-1.70%"
"06/03/2022","3,520","3,330","3,570","3,280","258.03M","5.71%"
"06/02/2022","3,330","3,260","3,350","3,200","185.77M","1.83%"
"05/31/2022","3,270","3,130","3,290","3,100","286.45M","6.86%"
"05/30/2022","3,060","3,170","3,180","3,030","146.19M","-3.16%"
"05/27/2022","3,160","3,160","3,190","3,130","84.74M","1.94%"
"05/25/2022","3,100","3,160","3,160","3,070","96.62M","-3.13%"
"05/24/2022","3,200","3,170","3,230","3,130","112.16M","1.59%"
"05/23/2022","3,150","3,350","3,350","3,110","177.89M","-4.83%"
"05/20/2022","3,310","3,130","3,380","3,130","205.84M","6.43%"
"05/19/2022","3,110","3,140","3,180","3,050","166.29M","-2.51%"
"05/18/2022","3,190","3,250","3,270","3,100","128.27M","-0.93%"
"05/17/2022","3,220","3,150","3,270","3,130","148.62M","0.31%"
"05/13/2022","3,210","3,210","3,250","3,120","168.96M","1.90%"
"05/12/2022","3,150","3,150","3,220","3,080","233.12M","0.00%"
"05/11/2022","3,150","3,090","3,230","3,090","134.04M","1.94%"
"05/10/2022","3,090","3,070","3,140","2,980","198.15M","-2.22%"
"05/09/2022","3,160","3,380","3,410","3,130","247.79M","-5.39%"
"04/28/2022","3,340","3,210","3,370","3,200","182.94M","5.36%"
"04/27/2022","3,170","3,130","3,230","3,110","94.22M","0.32%"
"04/26/2022","3,160","3,220","3,250","3,080","152.15M","-1.56%"
"04/25/2022","3,210","3,180","3,220","3,100","107.05M","0.00%"
"04/22/2022","3,210","3,250","3,270","3,160","107.25M","-1.83%"
"04/21/2022","3,270","3,270","3,460","3,260","187.59M","1.24%"
"04/20/2022","3,230","3,310","3,370","3,160","134.84M","-1.22%"
"04/19/2022","3,270","3,290","3,330","3,250","95.54M","-0.61%"
"04/18/2022","3,290","3,310","3,350","3,240","95.12M","-0.60%"
"04/14/2022","3,310","3,350","3,350","3,280","112.91M","-1.19%"
"04/13/2022","3,350","3,190","3,350","3,190","226.43M","6.69%"
"04/12/2022","3,140","3,140","3,150","3,060","132.03M","0.00%"
"04/11/2022","3,140","3,160","3,210","3,100","131.72M","-0.63%"
"04/08/2022","3,160","3,040","3,190","3,030","177.07M","3.61%"
"04/07/2022","3,050","3,060","3,070","2,980","93.81M","-0.65%"
"04/06/2022","3,070","3,010","3,080","3,000","172.81M","2.33%"
"04/05/2022","3,000","2,850","3,020","2,830","193.46M","6.76%"
"04/04/2022","2,810","2,810","2,870","2,780","59.73M","0.00%"
"04/01/2022","2,810","2,690","2,830","2,690","104.01M","4.46%"
"03/31/2022","2,690","2,690","2,760","2,680","77.64M","0.37%"
"03/30/2022","2,680","2,770","2,800","2,660","98.92M","-3.25%"
"03/29/2022","2,770","2,880","2,880","2,760","105.82M","-3.15%"
"03/28/2022","2,860","2,820","2,880","2,820","81.63M","1.42%"
"03/25/2022","2,820","2,880","2,880","2,810","89.25M","-2.08%"
"03/24/2022","2,880","2,840","2,900","2,810","109.23M","2.86%"
"03/23/2022","2,800","2,830","2,880","2,750","122.39M","0.00%"
"03/22/2022","2,800","2,740","2,860","2,740","124.25M","2.94%"
"03/21/2022","2,720","2,740","2,770","2,700","123.85M","0.00%"
"03/18/2022","2,720","2,750","2,860","2,720","368.47M","-0.73%"
"03/17/2022","2,740","2,800","2,820","2,730","86.65M","-2.84%"
"03/16/2022","2,820","2,700","2,830","2,690","126.98M","4.06%"
"03/15/2022","2,710","2,660","2,790","2,650","223.38M","-2.87%"
"03/14/2022","2,790","2,990","3,020","2,790","168.86M","-7.00%"
"03/11/2022","3,000","2,880","3,090","2,880","121.34M","0.67%"
"03/10/2022","2,980","2,980","3,070","2,870","236.73M","-3.25%"
"03/09/2022","3,080","3,120","3,150","2,960","187.47M","-1.28%"
"03/08/2022","3,120","3,210","3,210","3,040","257.70M","-3.70%"
"03/07/2022","3,240","3,150","3,270","3,080","402.64M","6.58%"
"03/04/2022","3,040","2,720","3,050","2,680","408.95M","16.48%"
"03/02/2022","2,610","2,690","2,740","2,550","208.45M","1.16%"
"03/01/2022","2,580","2,560","2,720","2,500","357.29M","5.31%"
"02/25/2022","2,450","2,520","2,590","2,450","218.03M","-1.21%"
"02/24/2022","2,480","2,350","2,480","2,320","286.84M","6.90%"
"02/23/2022","2,320","2,270","2,350","2,240","140.57M","4.04%"
"02/22/2022","2,230","2,230","2,260","2,180","91.33M","0.45%"
"02/21/2022","2,220","2,260","2,260","2,200","86.72M","-0.89%"
"02/18/2022","2,240","2,200","2,280","2,190","84.28M","0.90%"
"02/17/2022","2,220","2,230","2,250","2,180","140.16M","-0.89%"
"02/16/2022","2,240","2,300","2,300","2,240","70.24M","-2.18%"
"02/15/2022","2,290","2,250","2,300","2,210","137.02M","2.69%"
"02/14/2022","2,230","2,170","2,270","2,170","127.68M","2.76%"
"02/11/2022","2,170","2,160","2,200","2,110","102.59M","0.46%"
"02/10/2022","2,160","2,200","2,230","2,150","114.01M","-2.26%"
"02/09/2022","2,210","2,220","2,270","2,180","199.27M","0.45%"
"02/08/2022","2,200","2,200","2,220","2,180","111.77M","0.00%"
"02/07/2022","2,200","2,200","2,250","2,180","113.94M","0.92%"
"02/04/2022","2,180","2,220","2,240","2,170","96.18M","-1.80%"
"02/03/2022","2,220","2,210","2,240","2,170","111.39M","0.45%"
"02/02/2022","2,210","2,260","2,290","2,180","100.09M","-1.34%"
"01/31/2022","2,240","2,300","2,310","2,210","76.75M","-1.75%"
"01/28/2022","2,280","2,320","2,320","2,240","104.57M","-1.30%"
"01/27/2022","2,310","2,200","2,310","2,190","142.28M","4.52%"
"01/26/2022","2,210","2,220","2,240","2,180","97.68M","0.00%"
"01/25/2022","2,210","2,260","2,270","2,160","158.26M","-2.64%"
"01/24/2022","2,270","2,300","2,350","2,250","94.32M","-1.73%"
"01/21/2022","2,310","2,310","2,310","2,260","98.84M","0.00%"
"01/20/2022","2,310","2,230","2,360","2,230","213.58M","3.59%"
"01/19/2022","2,230","2,220","2,260","2,200","152.02M","0.45%"
"01/18/2022","2,220","2,290","2,310","2,180","180.29M","-1.77%"
"01/17/2022","2,260","2,300","2,320","2,210","119.05M","-0.44%"
"01/14/2022","2,270","2,300","2,330","2,250","173.26M","-0.44%"
"01/13/2022","2,280","2,330","2,380","2,280","137.85M","-1.30%"
"01/12/2022","2,310","2,340","2,370","2,300","122.48M","-1.28%"
"01/11/2022","2,340","2,440","2,470","2,330","124.22M","-2.50%"
"01/10/2022","2,400","2,430","2,430","2,350","123.42M","-1.23%"
"01/07/2022","2,430","2,320","2,450","2,290","272.39M","5.65%"
"01/06/2022","2,300","2,230","2,310","2,210","245.58M","2.68%"
"01/05/2022","2,240","2,330","2,350","2,230","125.37M","-2.61%"
"01/04/2022","2,300","2,370","2,380","2,240","241.94M","-2.95%"
"01/03/2022","2,370","2,170","2,380","2,170","175.09M","5.33%"
"12/30/2021","2,250","2,180","2,270","2,160","235.36M","-2.60%"
"12/29/2021","2,310","2,300","2,330","2,260","171.34M","0.43%"
"12/28/2021","2,300","2,180","2,310","2,180","295.60M","5.50%"
"12/27/2021","2,180","2,230","2,260","2,180","124.06M","-1.80%"
"12/24/2021","2,220","2,150","2,240","2,130","251.93M","3.26%"
"12/23/2021","2,150","2,170","2,180","2,120","105.06M","0.00%"
"12/22/2021","2,150","2,190","2,190","2,090","191.71M","1.42%"
"12/21/2021","2,120","2,050","2,160","2,040","176.90M","3.41%"
"12/20/2021","2,050","2,030","2,050","2,000","100.36M","0.00%"
"12/17/2021","2,050","2,050","2,060","2,030","156.30M","0.49%"
"12/16/2021","2,040","2,040","2,080","1,995","205.00M","0.99%"
"12/15/2021","2,020","1,920","2,050","1,910","540.00M","5.21%"
"12/14/2021","1,920","1,910","1,930","1,870","205.41M","0.00%"
"12/13/2021","1,920","1,930","1,940","1,905","165.21M","0.00%"
"12/10/2021","1,920","1,930","1,940","1,880","254.32M","-0.78%"
"12/09/2021","1,935","1,930","1,960","1,925","282.02M","0.52%"
"12/08/2021","1,925","1,920","1,935","1,900","356.20M","1.05%"
"12/07/2021","1,905","1,910","1,920","1,870","265.25M","-0.26%"
"12/06/2021","1,910","1,815","1,920","1,810","251.96M","5.23%"
"12/03/2021","1,815","1,805","1,835","1,790","93.28M","0.28%"
"12/02/2021","1,810","1,760","1,820","1,760","147.91M","3.13%"
"12/01/2021","1,755","1,730","1,775","1,700","146.80M","3.24%"
"11/30/2021","1,700","1,670","1,730","1,665","161.82M","0.59%"
"11/29/2021","1,690","1,640","1,700","1,610","76.42M","2.11%"
"11/26/2021","1,655","1,725","1,730","1,640","83.52M","-5.16%"
"11/25/2021","1,745","1,710","1,750","1,690","59.28M","2.95%"
"11/24/2021","1,695","1,720","1,730","1,695","100.39M","-0.59%"
"11/23/2021","1,705","1,665","1,715","1,640","116.46M","3.96%"
"11/22/2021","1,640","1,645","1,660","1,610","36.60M","-0.30%"
"11/19/2021","1,645","1,635","1,665","1,625","42.13M","1.23%"
"11/18/2021","1,625","1,620","1,645","1,610","48.50M","-0.91%"
"11/17/2021","1,640","1,620","1,655","1,600","95.09M","1.55%"
"11/16/2021","1,615","1,580","1,630","1,580","46.59M","0.31%"
"11/15/2021","1,610","1,680","1,685","1,595","117.47M","-4.45%"
"11/12/2021","1,685","1,690","1,700","1,665","35.07M","0.00%"
"11/11/2021","1,685","1,675","1,695","1,660","49.88M","-0.30%"
"11/10/2021","1,690","1,680","1,710","1,670","36.03M","-0.88%"
"11/09/2021","1,705","1,720","1,745","1,700","62.96M","0.59%"
"11/08/2021","1,695","1,650","1,710","1,650","58.66M","3.04%"
"11/05/2021","1,645","1,650","1,665","1,635","57.51M","-1.79%"
"11/04/2021","1,675","1,700","1,730","1,675","91.00M","0.00%"
"11/03/2021","1,675","1,645","1,680","1,645","49.01M","1.82%"
"11/02/2021","1,645","1,660","1,680","1,645","44.42M","-2.37%"
"11/01/2021","1,685","1,655","1,710","1,635","82.11M","0.30%"
"10/29/2021","1,680","1,610","1,695","1,605","100.72M","3.07%"
"10/28/2021","1,630","1,710","1,710","1,625","289.80M","-5.78%"
"10/27/2021","1,730","1,765","1,765","1,730","95.39M","-1.98%"
"10/26/2021","1,765","1,775","1,785","1,740","138.38M","1.15%"
"10/25/2021","1,745","1,790","1,800","1,725","140.50M","0.58%"
"10/22/2021","1,735","1,660","1,750","1,645","219.17M","-1.14%"
"10/21/2021","1,755","1,790","1,800","1,735","250.08M","-5.39%"
"10/19/2021","1,855","1,850","1,870","1,835","89.41M","-1.07%"
"10/18/2021","1,875","1,845","1,895","1,830","124.02M","0.81%"
"10/15/2021","1,860","1,860","1,885","1,835","153.45M","0.27%"
"10/14/2021","1,855","1,855","1,885","1,840","129.72M","-0.27%"
"10/13/2021","1,860","1,885","1,900","1,840","176.10M","-1.33%"
"10/12/2021","1,885","1,925","1,940","1,860","263.64M","-1.57%"
"10/11/2021","1,915","1,820","1,920","1,815","343.77M","5.51%"
"10/08/2021","1,815","1,730","1,815","1,720","247.02M","4.61%"
"10/07/2021","1,735","1,785","1,785","1,735","423.59M","-6.97%"
"10/06/2021","1,865","1,925","1,945","1,850","274.44M","1.91%"
"10/05/2021","1,830","1,920","1,980","1,800","347.84M","-1.61%"
"10/04/2021","1,860","1,830","1,900","1,830","235.06M","4.49%"
"10/01/2021","1,780","1,775","1,830","1,740","176.72M","1.14%"
"09/30/2021","1,760","1,730","1,805","1,730","267.38M","2.33%"
"09/29/2021","1,720","1,740","1,795","1,705","246.86M","-1.15%"
"09/28/2021","1,740","1,600","1,785","1,600","503.91M","15.23%"
"09/27/2021","1,510","1,515","1,560","1,505","158.87M","0.67%"
"09/24/2021","1,500","1,430","1,515","1,425","303.65M","6.01%"
"09/23/2021","1,415","1,410","1,445","1,390","146.63M","1.07%"
"09/22/2021","1,400","1,355","1,410","1,345","133.76M","4.09%"
"09/21/2021","1,345","1,320","1,360","1,305","64.97M","1.89%"
"09/20/2021","1,320","1,330","1,345","1,315","50.11M","-1.12%"
"09/17/2021","1,335","1,370","1,370","1,315","101.98M","-3.96%"
"09/16/2021","1,390","1,395","1,410","1,375","50.60M","0.00%"
"09/15/2021","1,390","1,375","1,410","1,365","136.90M","0.36%"
"09/14/2021","1,385","1,350","1,395","1,345","98.48M","3.36%"
"09/13/2021","1,340","1,350","1,350","1,330","26.39M","-0.74%"
"09/10/2021","1,350","1,370","1,375","1,345","61.92M","-1.10%"
"09/09/2021","1,365","1,340","1,370","1,330","83.50M","2.63%"
"09/08/2021","1,330","1,345","1,360","1,325","68.52M","-1.12%"
"09/07/2021","1,345","1,365","1,370","1,340","31.54M","-1.47%"
"09/06/2021","1,365","1,365","1,380","1,350","61.15M","0.74%"
"09/03/2021","1,355","1,335","1,360","1,325","107.93M","2.65%"
"09/02/2021","1,320","1,325","1,345","1,300","82.69M","0.00%"
"09/01/2021","1,320","1,280","1,320","1,275","133.08M","4.76%"
"08/31/2021","1,260","1,310","1,310","1,260","82.45M","-3.08%"
"08/30/2021","1,300","1,260","1,300","1,260","79.50M","4.42%"
"08/27/2021","1,245","1,280","1,280","1,245","70.20M","-2.73%"
"08/26/2021","1,280","1,270","1,290","1,250","62.48M","1.99%"
"08/25/2021","1,255","1,270","1,280","1,255","65.07M","-0.40%"
"08/24/2021","1,260","1,340","1,340","1,250","127.79M","-4.18%"
"08/23/2021","1,315","1,265","1,320","1,265","61.34M","3.95%"
"08/20/2021","1,265","1,290","1,305","1,260","88.17M","-2.32%"
"08/19/2021","1,295","1,340","1,355","1,295","61.89M","-3.36%"
"08/18/2021","1,340","1,360","1,375","1,325","68.97M","-1.83%"
"08/16/2021","1,365","1,385","1,400","1,355","47.33M","-1.44%"
"08/13/2021","1,385","1,420","1,430","1,370","71.60M","-1.77%"
"08/12/2021","1,410","1,350","1,415","1,345","185.58M","5.22%"
"08/10/2021","1,340","1,320","1,350","1,300","82.24M","3.08%"
"08/09/2021","1,300","1,305","1,340","1,290","56.86M","0.78%"
"08/06/2021","1,290","1,310","1,325","1,285","41.86M","-0.77%"
"08/05/2021","1,300","1,360","1,370","1,300","99.53M","-4.41%"
"08/04/2021","1,360","1,350","1,365","1,345","30.12M","0.74%"
"08/03/2021","1,350","1,370","1,370","1,345","61.49M","-1.46%"
"08/02/2021","1,370","1,345","1,390","1,340","86.15M","2.62%"
"07/30/2021","1,335","1,325","1,365","1,295","116.44M","0.75%"
"07/29/2021","1,325","1,285","1,345","1,275","103.64M","4.33%"
"07/28/2021","1,270","1,280","1,285","1,255","46.42M","-0.39%"
"07/27/2021","1,275","1,290","1,305","1,260","31.38M","-0.39%"
"07/26/2021","1,280","1,300","1,310","1,275","55.39M","-1.92%"
"07/23/2021","1,305","1,335","1,335","1,295","69.24M","-2.25%"
"07/22/2021","1,335","1,250","1,340","1,240","178.20M","7.66%"
"07/21/2021","1,240","1,260","1,260","1,235","50.33M","-0.80%"
"07/19/2021","1,250","1,250","1,265","1,240","47.57M","0.81%"
"07/16/2021","1,240","1,240","1,260","1,225","44.26M","1.22%"
"07/15/2021","1,225","1,215","1,240","1,215","45.14M","0.41%"
"07/14/2021","1,220","1,230","1,255","1,215","57.17M","-0.81%"
"07/13/2021","1,230","1,240","1,245","1,220","30.86M","-0.40%"
"07/12/2021","1,235","1,270","1,270","1,235","43.43M","-1.20%"
"07/09/2021","1,250","1,230","1,255","1,215","46.28M","2.46%"
"07/08/2021","1,220","1,250","1,250","1,210","50.61M","-2.40%"
"07/07/2021","1,250","1,275","1,275","1,230","72.70M","-3.10%"
"07/06/2021","1,290","1,260","1,300","1,255","83.57M","4.45%"
"07/05/2021","1,235","1,265","1,265","1,230","50.26M","-1.98%"
"07/02/2021","1,260","1,220","1,270","1,205","115.33M","4.56%"
"07/01/2021","1,205","1,220","1,240","1,195","53.85M","0.00%"
"06/30/2021","1,205","1,215","1,225","1,190","76.46M","-0.82%"
"06/29/2021","1,215","1,230","1,245","1,205","46.83M","-1.62%"
"06/28/2021","1,235","1,300","1,305","1,230","71.32M","-3.89%"
"06/25/2021","1,285","1,255","1,295","1,235","106.35M","3.21%"
"06/24/2021","1,245","1,260","1,270","1,225","52.73M","-1.19%"
"06/23/2021","1,260","1,305","1,315","1,255","73.52M","-2.33%"
"06/22/2021","1,290","1,295","1,315","1,275","77.75M","0.39%"
"06/21/2021","1,285","1,290","1,305","1,250","84.48M","-1.91%"
"06/18/2021","1,310","1,355","1,375","1,285","149.12M","-3.32%"
"06/17/2021","1,355","1,385","1,405","1,355","81.95M","-2.87%"
"06/16/2021","1,395","1,300","1,400","1,290","264.33M","6.49%"
"06/15/2021","1,310","1,320","1,320","1,280","109.05M","-1.13%"
"06/14/2021","1,325","1,320","1,340","1,295","107.80M","0.76%"
"06/11/2021","1,315","1,225","1,350","1,225","386.85M","8.68%"
"06/10/2021","1,210","1,230","1,240","1,210","39.27M","-0.41%"
"06/09/2021","1,215","1,215","1,225","1,205","40.08M","0.41%"
"06/08/2021","1,210","1,220","1,235","1,205","46.91M","0.41%"
"06/07/2021","1,205","1,230","1,230","1,200","36.09M","-2.03%"
"06/04/2021","1,230","1,245","1,260","1,210","58.63M","-1.60%"
"06/03/2021","1,250","1,265","1,265","1,235","58.95M","-0.79%"
"06/02/2021","1,260","1,195","1,260","1,195","221.12M","5.88%"
"05/31/2021","1,190","1,180","1,190","1,170","59.79M","1.71%"
"05/28/2021","1,170","1,165","1,180","1,160","43.86M","0.43%"
"05/27/2021","1,165","1,180","1,190","1,165","84.52M","-0.43%"
"05/25/2021","1,170","1,175","1,195","1,165","78.87M","0.86%"
"05/24/2021","1,160","1,190","1,190","1,160","50.02M","-0.43%"
"05/21/2021","1,165","1,190","1,195","1,160","45.23M","-0.43%"
"05/20/2021","1,170","1,175","1,185","1,170","29.58M","-0.43%"
"05/19/2021","1,175","1,195","1,195","1,175","23.99M","-2.08%"
"05/18/2021","1,200","1,200","1,200","1,170","31.41M","1.27%"
"05/17/2021","1,185","1,210","1,215","1,180","69.06M","-0.84%"
"05/11/2021","1,195","1,195","1,220","1,190","78.40M","0.00%"
"05/10/2021","1,195","1,195","1,210","1,190","45.75M","0.84%"
"05/07/2021","1,185","1,195","1,210","1,180","63.34M","0.00%"
"05/06/2021","1,185","1,195","1,215","1,185","52.91M","-0.84%"
"05/05/2021","1,195","1,210","1,210","1,185","80.25M","-4.40%"
"05/04/2021","1,250","1,240","1,255","1,235","90.62M","0.81%"
"05/03/2021","1,240","1,260","1,260","1,230","73.39M","-0.40%"
"04/30/2021","1,245","1,255","1,260","1,235","54.93M","-0.80%"
"04/29/2021","1,255","1,225","1,260","1,220","78.61M","3.29%"
"04/28/2021","1,215","1,215","1,230","1,210","30.40M","0.41%"
"04/27/2021","1,210","1,225","1,230","1,200","50.47M","0.00%"
"04/26/2021","1,210","1,200","1,225","1,185","66.25M","0.83%"
"04/23/2021","1,200","1,175","1,205","1,175","43.58M","2.56%"
